Fecha,Marca,Modelo,Año,Precio,Kilometraje,Color,Estado,Descuento,Vendido
2022-06-03,Chevrolet,SUV,2001,17997.0,43639,Negro,Nuevo,15,False
2022-06-04,Honda,SUV,2013,38853.0,63500,Azul,Nuevo,0,False
2022-06-05,Chevrolet,SUV,2006,10081.0,72617,Plateado,Nuevo,10,True
2022-06-06,Chevrolet,Camioneta,1988,38189.0,76749,Azul,Nuevo,5,True
2022-06-07,Chevrolet,Sedán,2006,12246.0,18194,Blanco,Usado,10,False
2022-06-08,Honda,SUV,2019,22316.0,25318,Azul,Nuevo,5,True
2022-06-09,Ford,SUV,2016,26074.0,33723,Negro,Usado,10,False
2022-06-10,Honda,Sedán,2003,22772.0,5829,Blanco,Nuevo,15,True
2022-06-11,Honda,SUV,2014,22215.0,36907,Blanco,Nuevo,0,False
2022-06-12,Chevrolet,Camioneta,2002,30978.0,70919,Plateado,Usado,10,False
2022-06-13,Honda,Sedán,2005,14274.0,3845,Azul,Usado,0,False
2022-06-14,Chevrolet,SUV,2007,13670.0,72696,Plateado,Nuevo,5,True
2022-06-15,Chevrolet,Camioneta,2015,16325.0,27563,Blanco,Nuevo,10,False
2022-06-16,Honda,SUV,2014,36378.0,32002,Blanco,Usado,5,False
2022-06-17,Honda,Camioneta,2003,38203.0,21477,Plateado,Usado,10,False
2022-06-18,Chevrolet,SUV,2020,21195.0,21713,Blanco,Nuevo,0,True
2022-06-19,Toyota,Camioneta,2007,36014.0,45517,Azul,Usado,0,True
2022-06-20,Ford,SUV,2022,15947.0,21747,Rojo,Nuevo,10,False
2022-06-21,Honda,Camioneta,2007,19358.0,4409,Plateado,Usado,5,True
2022-06-22,Chevrolet,Camioneta,2019,36611.0,12063,Negro,Nuevo,10,True
2022-06-23,Honda,Camioneta,2006,23744.0,10515,Rojo,Nuevo,10,False
2022-06-24,Ford,Camioneta,2019,31112.0,40235,Negro,Usado,10,False
2022-06-25,Honda,Sedán,2017,11080.0,13820,Blanco,Nuevo,5,False
2022-06-26,Ford,Camioneta,2011,30929.0,46531,Rojo,Usado,15,True
2022-06-27,Toyota,Camioneta,2003,11896.0,1511,Blanco,Nuevo,10,False
2022-06-28,Honda,Camioneta,2013,20383.0,5366,Blanco,Nuevo,15,True
2022-06-29,Honda,Camioneta,2004,18823.0,17654,Plateado,Nuevo,0,False
2022-06-30,Chevrolet,Sedán,2021,13049.0,27704,Negro,Nuevo,10,False
2022-07-01,Toyota,SUV,2019,20548.0,49611,Azul,Nuevo,10,True
2022-07-02,Chevrolet,Sedán,2022,16432.0,66983,Plateado,Nuevo,0,True
2022-07-03,Honda,Camioneta,2006,21351.0,38237,Plateado,Nuevo,15,False
2022-07-04,Chevrolet,Sedán,2011,24286.0,65667,Negro,Nuevo,10,False
2022-07-05,Toyota,Sedán,2014,12978.0,41294,Plateado,Nuevo,5,False
2022-07-06,Toyota,Camioneta,2018,32045.0,45759,Negro,Nuevo,15,False
2022-07-07,Honda,SUV,2012,32579.0,36351,Plateado,Usado,15,True
2022-07-08,Toyota,Camioneta,2003,34025.0,3881,Rojo,Usado,10,False
2022-07-09,Honda,Camioneta,2005,18629.0,69373,Negro,Nuevo,5,False
2022-07-10,Chevrolet,SUV,2007,37396.0,62881,Azul,Nuevo,15,True
2022-07-11,Honda,SUV,2014,15312.0,52780,Plateado,Usado,10,True
2022-07-12,Honda,Camioneta,2011,13963.0,22272,Rojo,Nuevo,15,False
2022-07-13,Chevrolet,SUV,2009,28586.0,44350,Azul,Nuevo,10,True
2022-07-14,Toyota,Camioneta,2011,36068.0,15609,Plateado,Nuevo,10,True
2022-07-15,Toyota,SUV,2016,12437.0,22729,Plateado,Nuevo,5,True
2022-07-16,Toyota,Camioneta,2007,17000.0,12858,Blanco,Nuevo,0,False
2022-07-17,Ford,Sedán,2001,12321.0,56050,Plateado,Nuevo,15,False
2022-07-18,Honda,SUV,2018,20180.0,35333,Azul,Usado,15,False
2022-07-19,Toyota,SUV,2021,12360.0,33907,Azul,Usado,15,True
2022-07-20,Ford,Camioneta,2000,,76934,Rojo,Usado,15,False
2022-07-21,Honda,Camioneta,2021,23553.0,42287,Blanco,Nuevo,15,True
2022-07-22,Chevrolet,Sedán,2009,10337.0,37410,Rojo,Nuevo,15,False
2022-07-23,Honda,Camioneta,2008,26457.0,79814,Rojo,Nuevo,10,False
2022-07-24,Honda,SUV,2018,27124.0,25533,Plateado,Nuevo,10,False
2022-07-25,Chevrolet,Camioneta,2011,36974.0,23855,Rojo,Nuevo,10,True
2022-07-26,Ford,Sedán,2021,37977.0,34260,Negro,Nuevo,0,True
2022-07-27,Toyota,SUV,2019,39036.0,17723,Blanco,Usado,15,False
2022-07-28,Toyota,Camioneta,2017,13248.0,31745,Plateado,Usado,10,False
2022-07-29,Toyota,Sedán,2015,10739.0,60565,,Usado,5,False
2022-07-30,Chevrolet,Camioneta,2003,23728.0,35169,Azul,Nuevo,15,True
2022-07-31,Chevrolet,SUV,2010,15390.0,8299,Blanco,Usado,15,True
2022-08-01,Toyota,Camioneta,2021,31053.0,1884,Azul,Usado,0,False
2022-08-02,Honda,SUV,2021,37991.0,40892,Azul,Usado,5,False
2022-08-03,Honda,Sedán,2014,34992.0,5081,Plateado,Usado,5,False
2022-08-04,Toyota,Sedán,2015,36936.0,1851,Negro,Usado,0,False
2022-08-05,Toyota,SUV,2001,18604.0,3597,Blanco,Usado,0,False
2022-08-06,Chevrolet,Sedán,2012,14267.0,100000,Plateado,Nuevo,10,True
2022-08-07,Toyota,Camioneta,2011,23409.0,59887,Rojo,Nuevo,0,False
2022-08-08,Ford,Sedán,2007,26562.0,53156,Blanco,Nuevo,15,True
2022-08-09,Honda,SUV,2011,37438.0,31885,Plateado,Usado,5,True
2022-08-10,Toyota,Camioneta,2013,36732.0,16956,Blanco,Nuevo,10,False
2022-08-11,Toyota,Sedán,2002,32344.0,57314,Blanco,Usado,0,False
2022-08-12,Chevrolet,Camioneta,2001,28853.0,31992,Plateado,Usado,5,False
2022-08-13,Ford,Sedán,2016,37256.0,47765,Azul,Nuevo,0,False
2022-08-14,Chevrolet,Sedán,2001,20242.0,2512,Azul,Nuevo,10,False
2022-08-15,Toyota,SUV,2016,18977.0,41481,Plateado,Usado,15,True
2022-08-16,Honda,Sedán,2001,30623.0,27433,Blanco,Usado,5,True
2022-08-17,Ford,SUV,2001,27091.0,56497,Azul,Usado,0,False
2022-08-18,Ford,Sedán,2012,19557.0,23615,Negro,Nuevo,10,True
2022-08-19,Ford,Camioneta,2006,32000.0,39212,Rojo,Usado,15,True
2022-08-20,Chevrolet,Sedán,2008,39426.0,26606,Rojo,Usado,0,False
2022-08-21,Toyota,Camioneta,2008,29549.0,58185,Negro,Usado,15,True
2022-08-22,Toyota,SUV,2013,24181.0,35162,Negro,Usado,15,True
2022-08-23,Toyota,Sedán,2010,,55015,Negro,Usado,10,True
2022-08-24,Ford,Camioneta,2019,24998.0,12836,Blanco,Usado,5,True
2022-08-25,Ford,Sedán,2018,15330.0,32960,Azul,Nuevo,5,False
2022-08-26,Honda,Camioneta,2000,34071.0,49761,Negro,Usado,0,False
2022-08-27,Ford,Sedán,2004,19015.0,44466,Plateado,Usado,5,False
2022-08-28,Toyota,Camioneta,2022,20417.0,22277,Rojo,Nuevo,0,False
2022-08-29,Toyota,Camioneta,2000,31530.0,67799,Rojo,Nuevo,0,False
2022-08-30,Ford,Sedán,2005,39432.0,37892,Negro,Nuevo,5,True
2022-08-31,Honda,Sedán,2015,35220.0,24704,Azul,Usado,0,False
2022-09-01,Ford,Camioneta,2019,25469.0,38330,Negro,Nuevo,15,True
2022-09-02,Ford,SUV,2015,34665.0,60029,Plateado,Nuevo,0,True
2022-09-03,Chevrolet,SUV,2019,39722.0,20718,Negro,Nuevo,5,False
2022-09-04,Ford,SUV,2012,20483.0,48188,Blanco,Usado,15,False
2022-09-05,Toyota,SUV,2013,30079.0,4703,Negro,Usado,10,False
2022-09-06,Toyota,Sedán,2010,32099.0,65795,Blanco,Usado,0,False
2022-09-07,Toyota,Camioneta,2020,24926.0,36738,Azul,Usado,0,False
2022-09-08,Chevrolet,SUV,2009,14754.0,62888,Azul,Nuevo,0,True
2022-09-09,Chevrolet,SUV,2016,21385.0,7949,Plateado,Nuevo,5,True
2022-09-10,Ford,SUV,2006,29040.0,15343,Azul,Nuevo,15,True
2022-09-11,Honda,SUV,2021,20587.0,52851,Blanco,Usado,10,False
2022-09-12,Ford,Camioneta,2003,37428.0,27604,Azul,Nuevo,5,True
2022-09-13,Chevrolet,Sedán,2016,35983.0,48490,Blanco,Usado,5,False
2022-09-14,Ford,Camioneta,2000,15612.0,10733,Plateado,Nuevo,5,True
2022-09-15,Chevrolet,SUV,2001,34963.0,61177,Blanco,Usado,10,False
2022-09-16,Toyota,SUV,2018,28066.0,58082,Negro,Usado,5,True
2022-09-17,Toyota,SUV,2000,18397.0,74294,Azul,Usado,5,False
2022-09-18,Chevrolet,SUV,2011,36675.0,14393,Rojo,Nuevo,5,False
2022-09-19,Ford,Camioneta,2018,39233.0,66646,Negro,Nuevo,10,True
2022-09-20,Honda,Sedán,2018,32162.0,36436,Blanco,Usado,10,True
2022-09-21,Toyota,SUV,2022,28700.0,67590,Negro,Usado,10,False
2022-09-22,Honda,Camioneta,2015,33151.0,76523,Negro,Nuevo,10,True
2022-09-23,Chevrolet,SUV,2015,21106.0,66664,Negro,Nuevo,5,True
2022-09-24,Chevrolet,SUV,2007,34391.0,19269,Negro,Usado,10,True
2022-09-25,Honda,SUV,2012,38254.0,77076,Blanco,Usado,15,True
2022-09-26,Chevrolet,Camioneta,2013,16957.0,21351,Azul,Usado,15,False
2022-09-27,Ford,Sedán,2018,13792.0,28581,Azul,Usado,0,True
2022-09-28,Ford,Camioneta,2014,20305.0,52454,Negro,Nuevo,5,False
2022-09-29,Ford,Camioneta,2014,28520.0,52613,Rojo,Usado,0,True
2022-09-30,Chevrolet,Camioneta,2020,24608.0,51779,Azul,Usado,10,False
2022-10-01,Honda,Camioneta,2007,16445.0,79754,Blanco,Usado,0,True
2022-10-02,Toyota,Camioneta,2012,32911.0,2010,Blanco,Nuevo,5,True
2022-10-03,Toyota,Sedán,2011,16363.0,75980,Azul,Nuevo,5,False
2022-10-04,Ford,SUV,1999,10165.0,34979,Blanco,Usado,15,True
2022-10-05,Toyota,SUV,2012,26818.0,79869,Blanco,Usado,5,True
2022-10-06,Chevrolet,Camioneta,2015,24744.0,46119,Plateado,Usado,0,False
2022-10-07,Honda,Camioneta,2011,11968.0,56006,Blanco,Nuevo,5,False
2022-10-08,Chevrolet,Camioneta,2013,11228.0,59981,Azul,Nuevo,5,False
2022-10-09,Chevrolet,SUV,2014,19220.0,77673,Azul,Usado,0,False
2022-10-10,Honda,SUV,2018,31488.0,15479,Rojo,Nuevo,10,False
2022-10-11,Toyota,SUV,2004,31427.0,28625,Negro,Usado,5,False
2022-10-12,Honda,Camioneta,2001,11198.0,51925,Azul,Nuevo,10,True
2022-10-13,Chevrolet,Camioneta,2017,38558.0,25081,Blanco,Usado,10,True
2022-10-14,Honda,SUV,2017,21505.0,43933,Rojo,Usado,5,True
2022-10-15,Honda,Camioneta,2016,24730.0,16766,Plateado,Usado,0,True
2022-10-16,Ford,Sedán,2009,17579.0,58611,Rojo,Nuevo,10,True
2022-10-17,Ford,SUV,2016,13406.0,68465,Blanco,Usado,15,True
2022-10-18,Chevrolet,SUV,2002,14966.0,64986,Azul,Usado,0,True
2022-10-19,Chevrolet,Camioneta,2015,15517.0,45982,Rojo,Usado,5,False
2022-10-20,Toyota,Sedán,2017,29972.0,1947,Blanco,Nuevo,5,True
2022-10-21,Chevrolet,SUV,2020,31206.0,29719,Plateado,Usado,5,False
2022-10-22,Toyota,Sedán,2006,31775.0,45529,Rojo,Nuevo,5,True
2022-10-23,Toyota,Sedán,2000,17197.0,15590,Blanco,Usado,5,False
2022-10-24,Honda,Camioneta,2006,19166.0,45406,Negro,Usado,15,True
2022-10-25,Honda,SUV,2012,33722.0,53652,Azul,Nuevo,5,True
2022-10-26,Chevrolet,Sedán,2022,27611.0,23728,Blanco,Nuevo,0,True
2022-10-27,Ford,SUV,2015,22767.0,17876,Negro,Usado,5,False
2022-10-28,Ford,Camioneta,2010,33771.0,46074,Azul,Usado,15,True
2022-10-29,Toyota,SUV,2002,28966.0,17889,Azul,Usado,10,True
2022-10-30,Chevrolet,Camioneta,2008,17278.0,51405,Azul,Nuevo,10,False
2022-10-31,Toyota,SUV,2006,39483.0,64076,Negro,Nuevo,5,True
2022-11-01,Honda,SUV,2022,11492.0,34130,Rojo,Nuevo,15,True
2022-11-02,Chevrolet,Camioneta,2021,13767.0,3205,Negro,Usado,0,True
2022-11-03,Chevrolet,Sedán,2002,25101.0,43139,Negro,Nuevo,5,True
2022-11-04,Ford,Sedán,2021,27538.0,24185,Blanco,Nuevo,5,True
2022-11-05,Chevrolet,SUV,2000,34217.0,50547,Blanco,Usado,5,False
2022-11-06,Ford,SUV,2010,36237.0,4377,Plateado,Usado,5,True
2022-11-07,Chevrolet,SUV,2012,28048.0,5440,Negro,Nuevo,0,True
2022-11-08,Honda,Sedán,1991,29807.0,59883,Negro,Usado,15,True
2022-11-09,Toyota,Camioneta,2009,10184.0,17015,Plateado,Nuevo,15,True
2022-11-10,Ford,Camioneta,2007,17278.0,29601,Negro,Usado,10,False
2022-11-11,Ford,Camioneta,2016,21974.0,50283,Negro,Nuevo,10,False
2022-11-12,Chevrolet,Sedán,2010,15074.0,25438,Plateado,Nuevo,10,False
2022-11-13,Chevrolet,Camioneta,2004,20430.0,57292,Plateado,Nuevo,10,True
2022-11-14,Chevrolet,Sedán,2017,17726.0,7076,Plateado,Nuevo,10,False
2022-11-15,Ford,SUV,2003,23051.0,43919,Azul,Usado,10,False
2022-11-16,Ford,Camioneta,2005,15209.0,14822,Blanco,Usado,0,True
2022-11-17,Ford,Camioneta,2006,29149.0,54405,Plateado,Usado,5,True
2022-11-18,Chevrolet,Sedán,2011,28060.0,20381,Azul,Usado,0,False
2022-11-19,Chevrolet,SUV,2002,16462.0,46123,Blanco,Usado,0,True
2022-11-20,Honda,Camioneta,2007,26677.0,56499,Plateado,Nuevo,0,False
2022-11-21,Honda,Sedán,2019,30435.0,57695,Negro,Nuevo,15,False
2022-11-22,Honda,Sedán,2020,24495.0,22583,Negro,Usado,0,False
2022-11-23,Toyota,Camioneta,2009,14983.0,5698,Blanco,Nuevo,15,False
2022-11-24,Chevrolet,SUV,2000,18092.0,57545,Rojo,Usado,0,True
2022-11-25,Chevrolet,Camioneta,2016,36939.0,22515,Blanco,Usado,0,True
2022-11-26,Ford,Sedán,2017,39011.0,41439,Azul,Usado,15,True
2022-11-27,Honda,Sedán,2008,38456.0,60525,Negro,Nuevo,5,True
2022-11-28,Chevrolet,Sedán,2019,19576.0,18310,Negro,Usado,0,False
2022-11-29,Ford,SUV,2021,34153.0,35372,Plateado,Usado,0,False
2022-11-30,Chevrolet,Sedán,2015,22271.0,42504,Azul,Usado,10,False
